Record Date,Security Type Description,Security Class Description,Securities Sold Count
2025-09-30,Savings Bond,EE,4843
2025-09-30,Savings Bond,I,18521
2025-09-30,Marketable,null,51608
2025-08-31,Savings Bond,EE,15639
2025-08-31,Savings Bond,I,63113
2025-08-31,Marketable,null,168668
2025-07-31,Savings Bond,EE,15920
2025-07-31,Savings Bond,I,65081
2025-07-31,Marketable,Bill,218523
2025-07-31,Marketable,Bond,1898
2025-07-31,Marketable,Note,7512
2025-06-30,Savings Bond,EE,16067
2025-06-30,Savings Bond,I,66449
2025-06-30,Marketable,Bill,166897
2025-06-30,Marketable,Bond,4293
2025-06-30,Marketable,Note,12424
2025-05-31,Savings Bond,EE,16366
2025-05-31,Savings Bond,I,74936
2025-05-31,Marketable,Bill,195902
2025-05-31,Marketable,Bond,760
2025-05-31,Marketable,Note,4117
2025-04-30,Savings Bond,EE,16561
2025-04-30,Savings Bond,I,86720
2025-04-30,Marketable,Bill,199777
2025-04-30,Marketable,Bond,1732
2025-04-30,Marketable,Note,8993
2025-03-31,Savings Bond,EE,16379
2025-03-31,Savings Bond,I,72078
2025-03-31,Marketable,Bill,175867
2025-03-31,Marketable,Bond,1398
2025-03-31,Marketable,Note,9445
2025-02-28,Savings Bond,EE,15941
2025-02-28,Savings Bond,I,71245
2025-02-28,Marketable,Bill,179409
2025-02-28,Marketable,Bond,2824
2025-02-28,Marketable,Note,12266
2025-01-31,Savings Bond,EE,20875
2025-01-31,Savings Bond,I,111814
2025-01-31,Marketable,Bill,199315
2025-01-31,Marketable,Bond,2042
2025-01-31,Marketable,Note,15512
2024-12-31,Savings Bond,EE,31020
2024-12-31,Savings Bond,I,100607
2024-12-31,Marketable,Bill,188044
2024-12-31,Marketable,Bond,2891
2024-12-31,Marketable,Note,18362
2024-11-30,Savings Bond,EE,19212
2024-11-30,Savings Bond,I,79404
2024-11-30,Marketable,Bill,170738
2024-11-30,Marketable,Bond,737
2024-11-30,Marketable,Note,4422
2024-10-31,Savings Bond,EE,18594
2024-10-31,Savings Bond,I,100092
2024-10-31,Marketable,Bill,217976
2024-10-31,Marketable,Bond,1312
2024-10-31,Marketable,Note,8945
2024-09-30,Marketable,Note,15061
2024-09-30,Marketable,Bond,2488
2024-09-30,Savings Bond,EE,18244
2024-09-30,Savings Bond,I,86857
2024-09-30,Marketable,Bill,193105
2024-08-31,Savings Bond,EE,18439
2024-08-31,Savings Bond,I,86444
2024-08-31,Marketable,Bill,184998
2024-08-31,Marketable,Bond,971
2024-08-31,Marketable,Note,3779
2024-07-31,Savings Bond,EE,18494
2024-07-31,Savings Bond,I,89412
2024-07-31,Marketable,Bill,235454
2024-07-31,Marketable,Bond,1918
2024-07-31,Marketable,Note,18966
2024-06-30,Savings Bond,EE,16889
2024-06-30,Savings Bond,I,81778
2024-06-30,Marketable,Bill,211584
2024-06-30,Marketable,Bond,479
2024-06-30,Marketable,Note,4106
2024-05-31,Savings Bond,EE,19122
2024-05-31,Savings Bond,I,99647
2024-05-31,Marketable,Bill,246129
2024-05-31,Marketable,Bond,2104
2024-05-31,Marketable,Note,14420
2024-04-30,Savings Bond,EE,19442
2024-04-30,Marketable,Bond,2579
2024-04-30,Marketable,Note,22432
2024-04-30,Savings Bond,I,160077
2024-04-30,Marketable,Bill,262872
2024-03-31,Savings Bond,EE,19547
2024-03-31,Savings Bond,I,123400
2024-03-31,Marketable,Bill,226476
2024-03-31,Marketable,Bond,416
2024-03-31,Marketable,Note,3483
2024-02-29,Savings Bond,EE,18597
2024-02-29,Savings Bond,I,123940
2024-02-29,Marketable,Bill,244577
2024-02-29,Marketable,Bond,2923
2024-02-29,Marketable,Note,11826
2024-01-31,Savings Bond,I,207523
2024-01-31,Marketable,Bill,267696
2024-01-31,Marketable,Bond,2631
2024-01-31,Marketable,Note,18821
2024-01-31,Savings Bond,EE,22902
2023-12-31,Savings Bond,EE,32398
2023-12-31,Savings Bond,I,147810
2023-12-31,Marketable,Bill,219565
2023-12-31,Marketable,Bond,669
2023-12-31,Marketable,Note,4972
2023-11-30,Savings Bond,EE,21221
2023-11-30,Savings Bond,I,137204
2023-11-30,Marketable,Bill,262325
2023-11-30,Marketable,Bond,3217
2023-11-30,Marketable,Note,17708
2023-10-31,Savings Bond,EE,19836
2023-10-31,Savings Bond,I,108108
2023-10-31,Marketable,Bill,301832
2023-10-31,Marketable,Bond,2372
2023-10-31,Marketable,Note,27315
2023-09-30,Savings Bond,EE,19150
2023-09-30,Savings Bond,I,104794
2023-09-30,Marketable,Bill,248087
2023-09-30,Marketable,Bond,345
2023-09-30,Marketable,Note,3921
2023-08-31,Savings Bond,EE,19446
2023-08-31,Savings Bond,I,110134
2023-08-31,Marketable,Bill,329316
2023-08-31,Marketable,Bond,1966
2023-08-31,Marketable,Note,13584
2023-07-31,Savings Bond,EE,18374
2023-07-31,Savings Bond,I,113845
2023-07-31,Marketable,Bill,236382
2023-07-31,Marketable,Bond,589
2023-07-31,Marketable,Note,9932
2023-06-30,Savings Bond,EE,19611
2023-06-30,Savings Bond,I,125698
2023-06-30,Marketable,Bill,252904
2023-06-30,Marketable,Bond,752
2023-06-30,Marketable,Note,8829
2023-05-31,Savings Bond,EE,20483
2023-05-31,Savings Bond,I,151462
2023-05-31,Marketable,Bill,272626
2023-05-31,Marketable,Bond,1568
2023-05-31,Marketable,Note,12549
2023-04-30,Savings Bond,EE,18608
2023-04-30,Savings Bond,I,299260
2023-04-30,Marketable,Bill,230710
2023-04-30,Marketable,Bond,192
2023-04-30,Marketable,Note,4182
2023-03-31,Savings Bond,EE,21405
2023-03-31,Savings Bond,I,295592
2023-03-31,Marketable,Bill,281390
2023-03-31,Marketable,Bond,844
2023-03-31,Marketable,Note,12759
2023-02-28,Savings Bond,EE,18431
2023-02-28,Savings Bond,I,278799
2023-02-28,Marketable,Bill,189823
2023-02-28,Marketable,Bond,1469
2023-02-28,Marketable,Note,10698
2023-01-31,Savings Bond,EE,23374
2023-01-31,Savings Bond,I,635832
2023-01-31,Marketable,Bill,187603
2023-01-31,Marketable,Bond,1182
2023-01-31,Marketable,Note,20219
2022-12-31,Savings Bond,EE,33467
2022-12-31,Savings Bond,I,276697
2022-12-31,Marketable,Bill,174293
2022-12-31,Marketable,Bond,268
2022-12-31,Marketable,Note,6096
2022-11-30,Marketable,Note,17586
2022-11-30,Savings Bond,EE,21370
2022-11-30,Savings Bond,I,276331
2022-11-30,Marketable,Bill,182846
2022-11-30,Marketable,Bond,1427
2022-10-31,Savings Bond,EE,19474
2022-10-31,Savings Bond,I,1048630
2022-10-31,Marketable,Bill,145814
2022-10-31,Marketable,Bond,609
2022-10-31,Marketable,Note,23721
2022-09-30,Savings Bond,EE,19217
2022-09-30,Savings Bond,I,471706
2022-09-30,Marketable,Bill,103139
2022-09-30,Marketable,Bond,556
2022-09-30,Marketable,Note,18082
2022-08-31,Savings Bond,EE,18813
2022-08-31,Savings Bond,I,453055
2022-08-31,Marketable,Bill,78722
2022-08-31,Marketable,Bond,1534
2022-08-31,Marketable,Note,14403
2022-07-31,Savings Bond,EE,17840
2022-07-31,Savings Bond,I,454855
2022-07-31,Marketable,Bill,51941
2022-07-31,Marketable,Bond,117
2022-07-31,Marketable,Note,3712
2022-06-30,Savings Bond,EE,18299
2022-06-30,Savings Bond,I,531928
2022-06-30,Marketable,Bill,44679
2022-06-30,Marketable,Bond,619
2022-06-30,Marketable,Note,12597
2022-05-31,Savings Bond,EE,19624
2022-05-31,Savings Bond,I,776312
2022-05-31,Marketable,Bill,38532
2022-05-31,Marketable,Bond,967
2022-05-31,Marketable,Note,15063
2022-04-30,Savings Bond,EE,19345
2022-04-30,Savings Bond,I,580859
2022-04-30,Marketable,Bill,20914
2022-04-30,Marketable,Bond,93
2022-04-30,Marketable,Note,4133
2022-03-31,Savings Bond,EE,18073
2022-03-31,Savings Bond,I,202483
2022-03-31,Marketable,Bill,15033
2022-03-31,Marketable,Bond,314
2022-03-31,Marketable,Note,5002
2022-02-28,Savings Bond,EE,17539
2022-02-28,Savings Bond,I,187349
2022-02-28,Marketable,Bill,10246
2022-02-28,Marketable,Bond,736
2022-02-28,Marketable,Note,3116
2022-01-31,Savings Bond,EE,22487
2022-01-31,Savings Bond,I,469779
2022-01-31,Marketable,Bill,7947
2022-01-31,Marketable,Bond,197
2022-01-31,Marketable,Note,3511
2021-12-31,Savings Bond,EE,36713
2021-12-31,Savings Bond,I,436909
2021-12-31,Marketable,Bill,7342
2021-12-31,Marketable,Bond,232
2021-12-31,Marketable,Note,3165
2021-11-30,Savings Bond,EE,21386
2021-11-30,Savings Bond,I,204130
2021-11-30,Marketable,Bill,6841
2021-11-30,Marketable,Bond,402
2021-11-30,Marketable,Note,3298
2021-10-31,Savings Bond,EE,19088
2021-10-31,Savings Bond,I,76641
2021-10-31,Marketable,Bond,97
2021-10-31,Marketable,Note,1261
2021-10-31,Marketable,Bill,6254
2021-09-30,Savings Bond,EE,18684
2021-09-30,Savings Bond,I,51538
2021-09-30,Marketable,Bill,6886
2021-09-30,Marketable,Bond,207
2021-09-30,Marketable,Note,1941
2021-08-31,Savings Bond,EE,19287
2021-08-31,Savings Bond,I,56105
2021-08-31,Marketable,Bill,7206
2021-08-31,Marketable,Bond,538
2021-08-31,Marketable,Note,2812
2021-07-31,Savings Bond,EE,19589
2021-07-31,Savings Bond,I,60253
2021-07-31,Marketable,Bill,7439
2021-07-31,Marketable,Bond,131
2021-07-31,Marketable,Note,1081
2021-06-30,Savings Bond,EE,20556
2021-06-30,Savings Bond,I,80193
2021-06-30,Marketable,Bill,6944
2021-06-30,Marketable,Bond,468
2021-06-30,Marketable,Note,3629
2021-05-31,Savings Bond,EE,18783
2021-05-31,Savings Bond,I,54571
2021-05-31,Marketable,Bill,6695
2021-05-31,Marketable,Bond,255
2021-05-31,Marketable,Note,1273
2021-04-30,Savings Bond,EE,21810
2021-04-30,Savings Bond,I,41348
2021-04-30,Marketable,Bill,8252
2021-04-30,Marketable,Bond,372
2021-04-30,Marketable,Note,3042
2021-03-31,Savings Bond,EE,22589
2021-03-31,Savings Bond,I,43346
2021-03-31,Marketable,Bill,9560
2021-03-31,Marketable,Bond,599
2021-03-31,Marketable,Note,3651
2021-02-28,Savings Bond,EE,19473
2021-02-28,Savings Bond,I,37795
2021-02-28,Marketable,Bill,9025
2021-02-28,Marketable,Bond,526
2021-02-28,Marketable,Note,1898
2021-01-31,Savings Bond,EE,23005
2021-01-31,Savings Bond,I,49510
2021-01-31,Marketable,Bill,9248
2021-01-31,Marketable,Bond,115
2021-01-31,Marketable,Note,902
2020-12-31,Savings Bond,EE,40451
2020-12-31,Savings Bond,I,58705
2020-12-31,Marketable,Bill,10607
2020-12-31,Marketable,Bond,250
2020-12-31,Marketable,Note,1759
2020-11-30,Savings Bond,EE,22258
2020-11-30,Savings Bond,I,40696
2020-11-30,Marketable,Bill,8546
2020-11-30,Marketable,Bond,405
2020-11-30,Marketable,Note,2563
2020-10-31,Savings Bond,EE,21845
2020-10-31,Savings Bond,I,37803
2020-10-31,Marketable,Bill,9434
2020-10-31,Marketable,Bond,100
2020-10-31,Marketable,Note,860
2020-09-30,Savings Bond,EE,20529
2020-09-30,Savings Bond,I,35184
2020-09-30,Marketable,Bill,9925
2020-09-30,Marketable,Bond,185
2020-09-30,Marketable,Note,1592
2020-08-31,Savings Bond,EE,20632
2020-08-31,Savings Bond,I,35400
2020-08-31,Marketable,Bill,10092
2020-08-31,Marketable,Bond,411
2020-08-31,Marketable,Note,1424
2020-07-31,Savings Bond,EE,21111
2020-07-31,Savings Bond,I,37417
2020-07-31,Marketable,Bill,11230
2020-07-31,Marketable,Bond,171
2020-07-31,Marketable,Note,1859
2020-06-30,Savings Bond,EE,19869
2020-06-30,Savings Bond,I,34820
2020-06-30,Marketable,Bill,11721
2020-06-30,Marketable,Bond,359
2020-06-30,Marketable,Note,2663
2020-05-31,Savings Bond,EE,20840
2020-05-31,Savings Bond,I,36726
2020-05-31,Marketable,Bill,10733
2020-05-31,Marketable,Bond,283
2020-05-31,Marketable,Note,851
2020-04-30,Savings Bond,EE,20302
2020-04-30,Savings Bond,I,44923
2020-04-30,Marketable,Bill,11897
2020-04-30,Marketable,Bond,103
2020-04-30,Marketable,Note,2005
2020-03-31,Savings Bond,EE,19701
2020-03-31,Savings Bond,I,41843
2020-03-31,Marketable,Bill,18815
2020-03-31,Marketable,Bond,134
2020-03-31,Marketable,Note,3074
2020-02-29,Savings Bond,EE,18731
2020-02-29,Savings Bond,I,36332
2020-02-29,Marketable,Bill,22972
2020-02-29,Marketable,Bond,458
2020-02-29,Marketable,Note,878
2020-01-31,Savings Bond,EE,23064
2020-01-31,Savings Bond,I,47765
2020-01-31,Marketable,Bill,26795
2020-01-31,Marketable,Bond,158
2020-01-31,Marketable,Note,2900
2019-12-31,Savings Bond,EE,41172
2019-12-31,Savings Bond,I,58162
2019-12-31,Marketable,Bill,23403
2019-12-31,Marketable,Bond,184
2019-12-31,Marketable,Note,3867
2019-11-30,Savings Bond,EE,22036
2019-11-30,Savings Bond,I,39820
2019-11-30,Marketable,Bill,22058
2019-11-30,Marketable,Bond,222
2019-11-30,Marketable,Note,968
2019-10-31,Savings Bond,EE,20292
2019-10-31,Savings Bond,I,39444
2019-10-31,Marketable,Bill,29336
2019-10-31,Marketable,Bond,102
2019-10-31,Marketable,Note,2215
2019-09-30,Savings Bond,EE,19449
2019-09-30,Savings Bond,I,36905
2019-09-30,Marketable,Bill,25378
2019-09-30,Marketable,Bond,151
2019-09-30,Marketable,Note,3798
2019-08-31,Savings Bond,EE,20731
2019-08-31,Savings Bond,I,38150
2019-08-31,Marketable,Bill,27921
2019-08-31,Marketable,Bond,306
2019-08-31,Marketable,Note,840
2019-07-31,Savings Bond,EE,20602
2019-07-31,Savings Bond,I,39186
2019-07-31,Marketable,Bill,31270
2019-07-31,Marketable,Bond,116
2019-07-31,Marketable,Note,4073
2019-06-30,Savings Bond,EE,18398
2019-06-30,Savings Bond,I,35151
2019-06-30,Marketable,Bill,29880
2019-06-30,Marketable,Bond,204
2019-06-30,Marketable,Note,1108
2019-05-31,Savings Bond,EE,21392
2019-05-31,Savings Bond,I,41935
2019-05-31,Marketable,Bill,35756
2019-05-31,Marketable,Bond,262
2019-05-31,Marketable,Note,3347
2019-04-30,Savings Bond,EE,21029
2019-04-30,Savings Bond,I,46833
2019-04-30,Marketable,Bill,39453
2019-04-30,Marketable,Bond,168
2019-04-30,Marketable,Note,5882
2019-03-31,Savings Bond,EE,20302
2019-03-31,Savings Bond,I,43316
2019-03-31,Marketable,Bill,34446
2019-03-31,Marketable,Bond,230
2019-03-31,Marketable,Note,1419
2019-02-28,Savings Bond,EE,19502
2019-02-28,Savings Bond,I,41435
2019-02-28,Marketable,Bill,34653
2019-02-28,Marketable,Bond,494
2019-02-28,Marketable,Note,3762
2019-01-31,Savings Bond,EE,22668
2019-01-31,Savings Bond,I,49625
2019-01-31,Marketable,Bill,45587
2019-01-31,Marketable,Bond,192
2019-01-31,Marketable,Note,4235
2018-12-31,Savings Bond,EE,42406
2018-12-31,Savings Bond,I,62417
2018-12-31,Marketable,Bill,29426
2018-12-31,Marketable,Bond,231
2018-12-31,Marketable,Note,4483
2018-11-30,Savings Bond,EE,24201
2018-11-30,Savings Bond,I,49022
2018-11-30,Marketable,Bill,38619
2018-11-30,Marketable,Bond,299
2018-11-30,Marketable,Note,5095
2018-10-31,Savings Bond,EE,21479
2018-10-31,Savings Bond,I,40657
2018-10-31,Marketable,Bill,31456
2018-10-31,Marketable,Bond,254
2018-10-31,Marketable,Note,7369
2018-09-30,Savings Bond,EE,18949
2018-09-30,Savings Bond,I,36120
2018-09-30,Marketable,Bill,26153
2018-09-30,Marketable,Bond,190
2018-09-30,Marketable,Note,1360
2018-08-31,Savings Bond,EE,21628
2018-08-31,Savings Bond,I,41097
2018-08-31,Marketable,Bill,32536
2018-08-31,Marketable,Bond,272
2018-08-31,Marketable,Note,4837
2018-07-31,Savings Bond,EE,21452
2018-07-31,Savings Bond,I,40813
2018-07-31,Marketable,Bill,25118
2018-07-31,Marketable,Bond,164
2018-07-31,Marketable,Note,7125
2018-06-30,Savings Bond,EE,21090
2018-06-30,Savings Bond,I,41611
2018-06-30,Marketable,Bill,25077
2018-06-30,Marketable,Bond,351
2018-06-30,Marketable,Note,1309
2018-05-31,Savings Bond,EE,20890
2018-05-31,Savings Bond,I,44988
2018-05-31,Marketable,Bill,29754
2018-05-31,Marketable,Bond,323
2018-05-31,Marketable,Note,5019
2018-04-30,Savings Bond,EE,21372
2018-04-30,Savings Bond,I,41870
2018-04-30,Marketable,Bill,20552
2018-04-30,Marketable,Bond,191
2018-04-30,Marketable,Note,7248
2018-03-31,Savings Bond,EE,22678
2018-03-31,Savings Bond,I,43804
2018-03-31,Marketable,Bill,23980
2018-03-31,Marketable,Bond,286
2018-03-31,Marketable,Note,1565
2018-02-28,Savings Bond,EE,20755
2018-02-28,Savings Bond,I,40718
2018-02-28,Marketable,Bill,15199
2018-02-28,Marketable,Bond,517
2018-02-28,Marketable,Note,3821
2018-01-31,Savings Bond,EE,26044
2018-01-31,Savings Bond,I,53139
2018-01-31,Marketable,Bill,12368
2018-01-31,Marketable,Bond,175
2018-01-31,Marketable,Note,5089
2017-12-31,Savings Bond,EE,46045
2017-12-31,Savings Bond,I,62167
2017-12-31,Marketable,Bill,9459
2017-12-31,Marketable,Bond,206
2017-12-31,Marketable,Note,1205
2017-11-30,Savings Bond,EE,24148
2017-11-30,Savings Bond,I,46305
2017-11-30,Marketable,Bill,10651
2017-11-30,Marketable,Bond,255
2017-11-30,Marketable,Note,2804
2017-10-31,Savings Bond,EE,21930
2017-10-31,Savings Bond,I,38117
2017-10-31,Marketable,Bill,8274
2017-10-31,Marketable,Bond,234
2017-10-31,Marketable,Note,3659
2017-09-30,Savings Bond,EE,21151
2017-09-30,Savings Bond,I,36662
2017-09-30,Marketable,Bill,7884
2017-09-30,Marketable,Bond,196
2017-09-30,Marketable,Note,960
2017-08-31,Savings Bond,EE,21688
2017-08-31,Savings Bond,I,37204
2017-08-31,Marketable,Bill,10011
2017-08-31,Marketable,Bond,263
2017-08-31,Marketable,Note,2695
2017-07-31,Savings Bond,EE,21498
2017-07-31,Savings Bond,I,36687
2017-07-31,Marketable,Bill,8195
2017-07-31,Marketable,Bond,158
2017-07-31,Marketable,Note,2542
2017-06-30,Savings Bond,EE,22549
2017-06-30,Savings Bond,I,39721
2017-06-30,Marketable,Bill,9567
2017-06-30,Marketable,Bond,313
2017-06-30,Marketable,Note,2170
2017-05-31,Savings Bond,EE,23042
2017-05-31,Savings Bond,I,41779
2017-05-31,Marketable,Bill,7835
2017-05-31,Marketable,Bond,329
2017-05-31,Marketable,Note,4243
2017-04-30,Savings Bond,EE,21090
2017-04-30,Savings Bond,I,39244
2017-04-30,Marketable,Bill,7876
2017-04-30,Marketable,Bond,219
2017-04-30,Marketable,Note,1378
2017-03-31,Savings Bond,EE,23787
2017-03-31,Savings Bond,I,42589
2017-03-31,Marketable,Bill,9237
2017-03-31,Marketable,Bond,284
2017-03-31,Marketable,Note,2972
2017-02-28,Savings Bond,EE,21338
2017-02-28,Savings Bond,I,38590
2017-02-28,Marketable,Bill,6544
2017-02-28,Marketable,Bond,515
2017-02-28,Marketable,Note,2713
2017-01-31,Savings Bond,EE,26709
2017-01-31,Marketable,Bond,211
2017-01-31,Marketable,Note,4474
2017-01-31,Savings Bond,I,49149
2017-01-31,Marketable,Bill,6109
2016-12-31,Savings Bond,EE,50287
2016-12-31,Savings Bond,I,63344
2016-12-31,Marketable,Bill,6434
2016-12-31,Marketable,Bond,254
2016-12-31,Marketable,Note,1271
2016-11-30,Savings Bond,EE,24146
2016-11-30,Savings Bond,I,41448
2016-11-30,Marketable,Bill,4962
2016-11-30,Marketable,Bond,235
2016-11-30,Marketable,Note,2115
2016-10-31,Savings Bond,EE,22188
2016-10-31,Savings Bond,I,33177
2016-10-31,Marketable,Bill,4993
2016-10-31,Marketable,Bond,236
2016-10-31,Marketable,Note,1642
2016-09-30,Savings Bond,EE,22351
2016-09-30,Savings Bond,I,34273
2016-09-30,Marketable,Bill,5811
2016-09-30,Marketable,Bond,157
2016-09-30,Marketable,Note,1968
2016-08-31,Savings Bond,EE,23216
2016-08-31,Savings Bond,I,35203
2016-08-31,Marketable,Bill,4804
2016-08-31,Marketable,Bond,234
2016-08-31,Marketable,Note,3360
2016-07-31,Savings Bond,EE,21889
2016-07-31,Savings Bond,I,34407
2016-07-31,Marketable,Bill,4729
2016-07-31,Marketable,Bond,163
2016-07-31,Marketable,Note,815
2016-06-30,Savings Bond,EE,21650
2016-06-30,Savings Bond,I,34040
2016-06-30,Marketable,Bill,5638
2016-06-30,Marketable,Bond,300
2016-06-30,Marketable,Note,1677
2016-05-31,Savings Bond,EE,22945
2016-05-31,Savings Bond,I,36216
2016-05-31,Marketable,Bill,4891
2016-05-31,Marketable,Bond,267
2016-05-31,Marketable,Note,3880
2016-04-30,Savings Bond,EE,22607
2016-04-30,Savings Bond,I,38746
2016-04-30,Marketable,Bill,4894
2016-04-30,Marketable,Bond,198
2016-04-30,Marketable,Note,1229
2016-03-31,Savings Bond,EE,23998
2016-03-31,Savings Bond,I,39791
2016-03-31,Marketable,Bill,6654
2016-03-31,Marketable,Bond,218
2016-03-31,Marketable,Note,2317
2016-02-29,Savings Bond,EE,24157
2016-02-29,Savings Bond,I,39901
2016-02-29,Marketable,Bill,5263
2016-02-29,Marketable,Bond,391
2016-02-29,Marketable,Note,4035
2016-01-31,Savings Bond,EE,26311
2016-01-31,Savings Bond,I,43437
2016-01-31,Marketable,Bill,5224
2016-01-31,Marketable,Bond,179
2016-01-31,Marketable,Note,1142
2015-12-31,Savings Bond,EE,55639
2015-12-31,Savings Bond,I,62269
2015-12-31,Marketable,Bill,4936
2015-12-31,Marketable,Bond,203
2015-12-31,Marketable,Note,2434
2015-11-30,Savings Bond,EE,26731
2015-11-30,Marketable,Bill,3956
2015-11-30,Marketable,Bond,314
2015-11-30,Marketable,Note,3556
2015-11-30,Savings Bond,I,41799
2015-10-31,Savings Bond,EE,24697
2015-10-31,Savings Bond,I,34876
2015-10-31,Marketable,Bill,4143
2015-10-31,Marketable,Bond,227
2015-10-31,Marketable,Note,440
2015-09-30,Savings Bond,EE,23585
2015-09-30,Savings Bond,I,33861
2015-09-30,Marketable,Bill,3801
2015-09-30,Marketable,Bond,196
2015-09-30,Marketable,Note,1882
2015-08-31,Savings Bond,EE,24762
2015-08-31,Savings Bond,I,34843
2015-08-31,Marketable,Bill,3908
2015-08-31,Marketable,Bond,257
2015-08-31,Marketable,Note,2205
2015-07-31,Savings Bond,EE,26090
2015-07-31,Savings Bond,I,38563
2015-07-31,Marketable,Bill,4456
2015-07-31,Marketable,Bond,177
2015-07-31,Marketable,Note,2381
2015-06-30,Savings Bond,EE,25593
2015-06-30,Savings Bond,I,38882
2015-06-30,Marketable,Bill,3560
2015-06-30,Marketable,Bond,320
2015-06-30,Marketable,Note,3062
2015-05-31,Savings Bond,EE,24779
2015-05-31,Savings Bond,I,39756
2015-05-31,Marketable,Bill,3694
2015-05-31,Marketable,Bond,273
2015-05-31,Marketable,Note,1345
2015-04-30,Savings Bond,EE,25269
2015-04-30,Savings Bond,I,43851
2015-04-30,Marketable,Bill,5163
2015-04-30,Marketable,Bond,148
2015-04-30,Marketable,Note,2613
2015-03-31,Savings Bond,EE,26840
2015-03-31,Savings Bond,I,47461
2015-03-31,Marketable,Bill,3959
2015-03-31,Marketable,Bond,204
2015-03-31,Marketable,Note,3441
2015-02-28,Savings Bond,EE,24932
2015-02-28,Savings Bond,I,42981
2015-02-28,Marketable,Bill,4342
2015-02-28,Marketable,Bond,432
2015-02-28,Marketable,Note,2576
2015-01-31,Savings Bond,EE,31114
2015-01-31,Savings Bond,I,55236
2015-01-31,Marketable,Bill,4804
2015-01-31,Marketable,Bond,177
2015-01-31,Marketable,Note,1146
2014-12-31,Savings Bond,EE,63051
2014-12-31,Savings Bond,I,71630
2014-12-31,Marketable,Bill,3756
